HP,Att,Def,S.Att,S.Def,Spd,Ph.Sweep,Sp.Sweep,Wall,Ph.Tank,Sp.Tank,PrimaryType,SecondaryType,Ability,Ability Gen,Ability Category,Activation Requirement,Gen,Male%,Female%,against_Normal,against_Fire,against_Water,against_Electric,against_Grass,against_Ice,against_Fight,against_Poison,against_Ground,against_Flying,against_Psychic,against_Bug,against_Rock,against_Ghost,against_Dragon,against_Dark,against_Steel,against_Fairy,Height (m),Weight (kg),Capture Rate,Base Happiness,Base Egg Steps,Experience Growth,mega_evolution,overall_legendary,final_stage,regional_form,Price per lb
45,49,49,65,65,45,94,110,159,98,130,grass,poison,Overgrow,3,Conditional Power Boosts,Yes,1,88,12,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0.7,6.9,45,50,2560,Medium Slow,0,0,0,0,3.7
60,62,63,80,80,60,122,140,203,125,160,grass,poison,Overgrow,3,Conditional Power Boosts,Yes,1,88,12,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,1,13,45,50,2560,Medium Slow,0,0,0,0,4.63
80,82,83,100,100,80,162,180,263,165,200,grass,poison,Overgrow,3,Conditional Power Boosts,Yes,1,88,12,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,2,100,45,50,2560,Medium Slow,1,0,1,0,5.55
39,52,43,60,50,65,117,125,132,95,110,fire,,Blaze,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0.6,8.5,45,50,2560,Medium Slow,0,0,0,0,10.22
58,64,58,80,65,80,144,160,181,122,145,fire,,Blaze,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,1.1,19,45,50,2560,Medium Slow,0,0,0,0,12.77
78,84,78,109,85,100,184,209,241,162,194,fire,flying,Blaze,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5,1.7,90.5,45,50,2560,Medium Slow,1,0,1,0,15.33
44,48,65,50,64,43,91,93,173,113,114,water,,Torrent,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0.5,9,45,50,2560,Medium Slow,0,0,0,0,4.4
59,63,80,65,80,58,121,123,219,143,145,water,,Torrent,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1,22.5,45,50,2560,Medium Slow,0,0,0,0,5.5
79,83,100,85,105,78,161,163,284,183,190,water,,Torrent,3,Conditional Power Boosts,Yes,1,88,12,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1.6,85.5,45,50,2560,Medium Slow,1,0,1,0,6.61
45,30,35,20,20,45,75,65,100,65,40,bug,,Shield Dust,3,Miscellaneous,No,1,50.2,49.8,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0.3,2.9,255,50,1920,Medium Fast,0,0,0,0,0.84
