ID,Name,Edible,Meat Type,Stage,Scarcity,HP,Attack,Weight (kg),Weight (lb),Price per lb
1,Bulbasaur,1,1,1,0.69,45,49,6.9,15.2,3.70
2,Ivysaur,1,1,2,0.04,60,62,13,28.7,4.63
3,Venusaur,1,1,3,0.02,80,82,100,220.5,5.55
4,Charmander,1,1,1,0.25,39,52,8.5,18.7,10.22
5,Charmeleon,1,1,2,0.01,58,64,19,41.9,12.77
6,Charizard,1,1,3,0.01,78,84,90.5,199.5,15.33
7,Squirtle,1,1,1,0.58,44,48,9,19.8,4.40
8,Wartortle,1,1,2,0.03,59,63,22.5,49.6,5.50
9,Blastoise,1,1,3,0.01,79,83,85.5,188.5,6.61
10,Caterpie,1,1,1,3.03,45,30,2.9,6.4,0.84
11,Metapod,1,1,2,0.19,50,20,9.9,21.8,1.05
12,Butterfree,1,3,3,0.02,60,45,32,70.5,1.26
13,Weedle,1,1,1,7.12,40,35,3.2,7.1,0.36
14,Kakuna,1,1,2,0.44,45,25,10,22.0,0.45
15,Beedrill,1,3,3,0.05,65,80,29.5,65.0,0.54
16,Pidgey,1,3,1,15.98,40,45,1.8,4.0,0.16
17,Pidgeotto,1,3,2,1.02,63,60,30,66.1,0.20
18,Pidgeot,1,3,3,0.13,83,80,39.5,87.1,0.24
19,Rattata,1,1,1,13.05,30,56,3.5,7.7,0.20
20,Raticate,1,1,2,0.41,55,81,18.5,40.8,0.24
21,Spearow,1,3,1,4.73,40,60,2,4.4,0.54
22,Fearow,1,3,2,0.15,65,90,38,83.8,0.68
23,Ekans,1,1,1,2.27,35,60,6.9,15.2,1.13
24,Arbok,1,1,2,0.07,60,85,65,143.3,1.41
25,Pikachu,1,1,1,0.21,35,55,6,13.2,12.16
26,Raichu,1,1,2,0.01,60,90,30,66.1,15.20
27,Sandshrew,1,1,1,1.11,50,75,12,26.5,2.30
28,Sandslash,1,1,2,0.04,75,100,29.5,65.0,2.88
29,Nidoranf,1,1,1,1.38,55,47,7,15.4,1.85
30,Nidorina,1,1,2,0.09,70,62,20,44.1,2.31
31,Nidoqueen,1,1,3,0.01,90,82,60,132.3,2.78
32,Nidoranm,1,1,1,1.31,46,57,9,19.8,1.95
33,Nidorino,1,1,2,0.08,61,72,19.5,43.0,2.44
34,Nidoking,1,1,3,0.02,81,92,62,136.7,2.92
35,Clefairy,1,1,1,0.92,70,45,7.5,16.5,2.78
36,Clefable,1,1,2,0.01,95,70,40,88.2,3.47
37,Vulpix,1,1,1,0.22,38,41,9.9,21.8,11.61
38,Ninetales,1,1,2,0.01,73,76,19.9,43.9,14.51
39,Jigglypuff,1,1,1,0.39,115,45,5.5,12.1,6.55
40,Wigglytuff,1,1,2,0.02,140,70,12,26.5,8.19
41,Zubat,1,3,1,6.52,40,45,7.5,16.5,0.39
42,Golbat,1,3,2,0.42,75,80,55,121.3,0.49
43,Oddish,1,1,1,1.02,45,50,5.4,11.9,2.50
44,Gloom,1,1,2,0.06,60,65,8.6,19.0,3.13
45,Vileplume,1,1,3,0.01,75,80,18.6,41.0,3.76
46,Paras,1,1,1,2.36,35,70,5.4,11.9,1.08
47,Parasect,1,1,2,0.07,60,95,29.5,65.0,1.35
48,Venonat,1,1,1,2.28,60,55,30,66.1,1.12
49,Venomoth,1,3,2,0.07,70,65,12.5,27.6,1.40
50,Diglett,1,1,1,0.4,10,55,0.8,1.8,6.39
51,Dugtrio,1,1,2,0.01,35,80,33.3,73.4,7.98
